month_num,hijri_date,hijri_month,hijri_year,normal_day,normal_date,fajr_start,fajr_jamah,sunrise,dhuhr_start,dhuhr_jamah,asr_mitl_1,asr_mitl_2,asr_jamah,maghrib_start,maghrib_jamah,isha_start,isha_jamah
126,8,Dhū Al-Qa‘dah,1446,Tue,6 May,3:40,4:15,5:20,1:02,1:30,5:04,6:10,6:30,8:35,8:35,9:46,10:00
127,9,Dhū Al-Qa‘dah,1446,Wed,7 May,3:37,4:15,5:18,1:02,1:30,5:05,6:11,6:30,8:37,8:37,9:48,10:00
128,10,Dhū Al-Qa‘dah,1446,Thu,8 May,3:36,4:15,5:17,1:02,1:30,5:05,6:12,6:30,8:39,8:39,9:50,10:00
129,11,Dhū Al-Qa‘dah,1446,Fri,9 May,3:33,4:15,5:15,1:02,1:15/2:15,5:06,6:13,6:30,8:40,8:40,9:51,10:10
130,12,Dhū Al-Qa‘dah,1446,Sat,10 May,3:31,4:15,5:13,1:02,1:30,5:07,6:14,6:30,8:42,8:42,9:53,10:10
131,13,Dhū Al-Qa‘dah,1446,Sun,11 May,3:29,4:15,5:12,1:02,1:30,5:07,6:15,6:30,8:43,8:43,9:54,10:10
132,14,Dhū Al-Qa‘dah,1446,Mon,12 May,3:27,4:15,5:10,1:02,1:30,5:08,6:16,6:30,8:45,8:45,9:56,10:10
133,15,Dhū Al-Qa‘dah,1446,Tue,13 May,3:25,4:15,5:09,1:02,1:30,5:08,6:17,6:30,8:46,8:46,9:56,10:10
134,16,Dhū Al-Qa‘dah,1446,Wed,14 May,3:23,4:15,5:07,1:02,1:30,5:09,6:18,6:30,8:48,8:48,9:58,10:10
135,17,Dhū Al-Qa‘dah,1446,Thu,15 May,3:21,4:15,5:06,1:02,1:30,5:10,6:18,6:30,8:49,8:49,9:59,10:10
136,18,Dhū Al-Qa‘dah,1446,Fri,16 May,3:19,4:00,5:04,1:02,1:15/2:15,5:10,6:19,6:45,8:51,8:51,10:02,10:20
137,19,Dhū Al-Qa‘dah,1446,Sat,17 May,3:17,4:00,5:03,1:02,1:30,5:11,6:20,6:45,8:52,8:52,10:03,10:20
138,20,Dhū Al-Qa‘dah,1446,Sun,18 May,3:15,4:00,5:01,1:02,1:30,5:11,6:21,6:45,8:54,8:54,10:05,10:20
139,21,Dhū Al-Qa‘dah,1446,Mon,19 May,3:13,4:00,5:00,1:02,1:30,5:12,6:22,6:45,8:55,8:55,10:07,10:20
140,22,Dhū Al-Qa‘dah,1446,Tue,20 May,3:12,4:00,4:59,1:02,1:30,5:13,6:23,6:45,8:57,8:57,10:09,10:20
141,23,Dhū Al-Qa‘dah,1446,Wed,21 May,3:09,4:00,4:57,1:02,1:30,5:13,6:24,6:45,8:58,8:58,10:10,10:20
142,24,Dhū Al-Qa‘dah,1446,Thu,22 May,3:08,4:00,4:56,1:02,1:30,5:14,6:24,6:45,8:59,8:59,10:12,10:20
143,25,Dhū Al-Qa‘dah,1446,Fri,23 May,3:06,4:00,4:55,1:02,1:15/2:15,5:14,6:25,6:45,9:01,9:01,10:14,10:30
144,26,Dhū Al-Qa‘dah,1446,Sat,24 May,3:04,4:00,4:54,1:03,1:30,5:15,6:26,6:45,9:02,9:02,10:15,10:30
145,27,Dhū Al-Qa‘dah,1446,Sun,25 May,3:02,4:00,4:53,1:03,1:30,5:15,6:27,6:45,9:03,9:03,10:17,10:30
146,28,Dhū Al-Qa‘dah,1446,Mon,26 May,3:01,4:00,4:52,1:03,1:30,5:16,6:27,6:45,9:05,9:05,10:19,10:30
147,29,Dhū Al-Hijjah,1446,Tue,27 May,2:59,4:00,4:51,1:03,1:30,5:16,6:28,6:45,9:06,9:06,10:20,10:30
148,1,Dhū Al-Hijjah,1446,Wed,28 May,2:58,4:00,4:50,1:03,1:30,5:17,6:29,6:45,9:07,9:07,10:22,10:30
149,2,Dhū Al-Hijjah,1446,Thu,29 May,2:56,4:00,4:49,1:03,1:30,5:17,6:30,6:45,9:08,9:08,10:23,10:30
150,3,Dhū Al-Hijjah,1446,Fri,30 May,2:55,4:00,4:48,1:03,1:15/2:15,5:18,6:30,7:00,9:09,9:09,10:24,10:40
151,4,Dhū Al-Hijjah,1446,Sat,31 May,2:53,4:00,4:47,1:03,1:30,5:18,6:31,7:00,9:11,9:11,10:27,10:40
152,5,Dhū Al-Hijjah,1446,Sun,1 Jun,2:52,4:00,4:46,1:04,1:30,5:19,6:32,7:00,9:12,9:12,10:28,10:40
153,6,Dhū Al-Hijjah,1446,Mon,2 Jun,2:50,4:00,4:45,1:04,1:30,5:19,6:32,7:00,9:13,9:13,10:30,10:40
154,7,Dhū Al-Hijjah,1446,Tue,3 Jun,2:50,4:00,4:45,1:04,1:30,5:20,6:33,7:00,9:14,9:14,10:31,10:40
155,8,Dhū Al-Hijjah,1446,Wed,4 Jun,2:48,4:00,4:44,1:04,1:30,5:20,6:33,7:00,9:15,9:15,10:32,10:40
156,9,Dhū Al-Hijjah,1446,Thu,5 Jun,2:47,4:00,4:43,1:04,1:30,5:20,6:34,7:00,9:16,9:16,10:34,10:40
157,10,Dhū Al-Hijjah,1446,Fri,6 Jun,2:46,4:00,4:43,1:04,1:15/2:15,5:21,6:35,7:00,9:17,9:17,10:35,10:50
158,11,Dhū Al-Hijjah,1446,Sat,7 Jun,2:45,4:00,4:42,1:05,1:30,5:21,6:35,7:00,9:17,9:17,10:35,10:50
159,12,Dhū Al-Hijjah,1446,Sun,8 Jun,2:44,4:00,4:42,1:05,1:30,5:22,6:36,7:00,9:18,9:18,10:36,10:50
160,13,Dhū Al-Hijjah,1446,Mon,9 Jun,2:43,4:00,4:41,1:05,1:30,5:22,6:36,7:00,9:19,9:19,10:38,10:50
161,14,Dhū Al-Hijjah,1446,Tue,10 Jun,2:42,4:00,4:41,1:05,1:30,5:22,6:37,7:00,9:20,9:20,10:39,10:50
162,15,Dhū Al-Hijjah,1446,Wed,11 Jun,2:42,4:00,4:41,1:05,1:30,5:23,6:37,7:00,9:20,9:20,10:40,10:50
163,16,Dhū Al-Hijjah,1446,Thu,12 Jun,2:40,4:00,4:40,1:06,1:30,5:23,6:38,7:00,9:21,9:21,10:41,10:50
164,17,Dhū Al-Hijjah,1446,Fri,13 Jun,2:39,4:00,4:40,1:06,1:15/2:15,5:23,6:38,7:00,9:22,9:22,10:43,10:50
165,18,Dhū Al-Hijjah,1446,Sat,14 Jun,2:39,4:00,4:40,1:06,1:30,5:24,6:38,7:00,9:22,9:22,10:43,10:50
166,19,Dhū Al-Hijjah,1446,Sun,15 Jun,2:39,4:00,4:40,1:06,1:30,5:24,6:39,7:00,9:23,9:23,10:44,10:50
167,20,Dhū Al-Hijjah,1446,Mon,16 Jun,2:39,4:00,4:40,1:06,1:30,5:24,6:39,7:00,9:23,9:23,10:44,10:50
168,21,Dhū Al-Hijjah,1446,Tue,17 Jun,2:39,4:00,4:40,1:07,1:30,5:25,6:39,7:00,9:24,9:24,10:44,10:50
169,22,Dhū Al-Hijjah,1446,Wed,18 Jun,2:39,4:00,4:40,1:07,1:30,5:25,6:40,7:00,9:24,9:24,10:43,10:50
170,23,Dhū Al-Hijjah,1446,Thu,19 Jun,2:39,4:00,4:40,1:07,1:30,5:25,6:40,7:00,9:24,9:24,10:43,10:50
171,24,Dhū Al-Hijjah,1446,Fri,20 Jun,2:40,4:00,4:40,1:07,1:15/2:15,5:25,6:40,7:00,9:25,9:25,10:44,10:50
172,25,Dhū Al-Hijjah,1446,Sat,21 Jun,2:40,4:00,4:40,1:08,1:30,5:26,6:40,7:00,9:25,9:25,10:43,10:50
173,26,Dhū Al-Hijjah,1446,Sun,22 Jun,2:41,4:00,4:41,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:42,10:50
174,27,Dhū Al-Hijjah,1446,Mon,23 Jun,2:42,4:00,4:41,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:42,10:50
175,28,Dhū Al-Hijjah,1446,Tue,24 Jun,2:42,4:00,4:41,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:41,10:50
176,29,Dhū Al-Hijjah,1446,Wed,25 Jun,2:43,4:00,4:42,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:41,10:50
177,30,Muharram,1447,Thu,26 Jun,2:44,4:00,4:42,1:09,1:30,5:26,6:41,7:00,9:25,9:25,10:41,10:50
178,1,Muharram,1447,Fri,27 Jun,2:45,4:00,4:43,1:09,1:30/2:30,5:26,6:41,7:00,9:25,9:25,10:40,10:45
179,2,Muharram,1447,Sat,28 Jun,2:46,4:00,4:43,1:09,1:30,5:27,6:41,7:00,9:25,9:25,10:40,10:45
180,3,Muharram,1447,Sun,29 Jun,2:47,4:00,4:44,1:09,1:30,5:27,6:41,7:00,9:25,9:25,10:39,10:45
181,4,Muharram,1447,Mon,30 Jun,2:47,4:00,4:44,1:09,1:30,5:27,6:41,7:00,9:24,9:24,10:37,10:45
182,5,Muharram,1447,Tue,1 Jul,2:49,4:00,4:45,1:10,1:30,5:27,6:41,7:00,9:24,9:24,10:36,10:45
183,6,Muharram,1447,Wed,2 Jul,2:51,4:00,4:46,1:10,1:30,5:27,6:41,7:00,9:24,9:24,10:36,10:45
184,7,Muharram,1447,Thu,3 Jul,2:51,4:00,4:46,1:10,1:30,5:27,6:41,7:00,9:23,9:23,10:35,10:45
185,8,Muharram,1447,Fri,4 Jul,2:53,4:00,4:47,1:10,1:30/2:30,5:27,6:41,7:00,9:23,9:23,10:34,10:40
186,9,Muharram,1447,Sat,5 Jul,2:54,4:00,4:48,1:10,1:30,5:27,6:40,7:00,9:22,9:22,10:33,10:40
187,10,Muharram,1447,Sun,6 Jul,2:55,4:00,4:49,1:11,1:30,5:27,6:40,7:00,9:22,9:22,10:33,10:40
188,11,Muharram,1447,Mon,7 Jul,2:57,4:00,4:50,1:11,1:30,5:26,6:40,7:00,9:21,9:21,10:31,10:40
189,12,Muharram,1447,Tue,8 Jul,2:58,4:00,4:51,1:11,1:30,5:26,6:40,7:00,9:20,9:20,10:30,10:40
190,13,Muharram,1447,Wed,9 Jul,3:00,4:00,4:52,1:11,1:30,5:26,6:39,7:00,9:20,9:20,10:30,10:40
191,14,Muharram,1447,Thu,10 Jul,3:01,4:00,4:53,1:11,1:30,5:26,6:39,7:00,9:19,9:19,10:28,10:40
192,15,Muharram,1447,Fri,11 Jul,3:02,4:00,4:54,1:11,1:30/2:30,5:26,6:39,7:00,9:18,9:18,10:27,10:40
193,16,Muharram,1447,Sat,12 Jul,3:04,4:00,4:55,1:11,1:30,5:26,6:38,7:00,9:17,9:17,10:26,10:40
194,17,Muharram,1447,Sun,13 Jul,3:05,4:00,4:56,1:11,1:30,5:25,6:38,7:00,9:16,9:16,10:24,10:40
195,18,Muharram,1447,Mon,14 Jul,3:07,4:00,4:57,1:12,1:30,5:25,6:37,7:00,9:15,9:15,10:23,10:40
196,19,Muharram,1447,Tue,15 Jul,3:08,4:00,4:58,1:12,1:30,5:25,6:37,7:00,9:14,9:14,10:22,10:40
197,20,Muharram,1447,Wed,16 Jul,3:10,4:00,5:00,1:12,1:30,5:25,6:36,7:00,9:13,9:13,10:20,10:40
198,21,Muharram,1447,Thu,17 Jul,3:12,4:00,5:01,1:12,1:30,5:24,6:36,7:00,9:12,9:12,10:19,10:40
199,22,Muharram,1447,Fri,18 Jul,3:13,4:00,5:02,1:12,1:30/2:30,5:24,6:35,7:00,9:11,9:11,10:18,10:30
200,23,Muharram,1447,Sat,19 Jul,3:15,4:00,5:03,1:12,1:30,5:24,6:35,7:00,9:10,9:10,10:16,10:30
201,24,Muharram,1447,Sun,20 Jul,3:17,4:00,5:05,1:12,1:30,5:23,6:34,7:00,9:09,9:09,10:15,10:30
202,25,Muharram,1447,Mon,21 Jul,3:18,4:00,5:06,1:12,1:30,5:23,6:33,7:00,9:07,9:07,10:13,10:30
203,26,Muharram,1447,Tue,22 Jul,3:20,4:00,5:07,1:12,1:30,5:22,6:32,7:00,9:06,9:06,10:11,10:30
204,27,Muharram,1447,Wed,23 Jul,3:22,4:00,5:09,1:12,1:30,5:22,6:32,7:00,9:05,9:05,10:10,10:30
205,28,Muharram,1447,Thu,24 Jul,3:24,4:00,5:10,1:12,1:30,5:21,6:31,7:00,9:03,9:03,10:08,10:30
206,29,Safar,1447,Fri,25 Jul,3:25,4:15,5:11,1:12,1:30/2:30,5:21,6:30,6:45,9:02,9:02,10:06,10:15
207,1,Safar,1447,Sat,26 Jul,3:28,4:15,5:13,1:12,1:30,5:20,6:29,6:45,9:01,9:01,10:05,10:15
208,2,Safar,1447,Sun,27 Jul,3:29,4:15,5:14,1:12,1:30,5:20,6:29,6:45,8:59,8:59,10:03,10:15
209,3,Safar,1447,Mon,28 Jul,3:32,4:15,5:16,1:12,1:30,5:19,6:28,6:45,8:58,8:58,10:01,10:15
210,4,Safar,1447,Tue,29 Jul,3:33,4:15,5:17,1:12,1:30,5:18,6:27,6:45,8:56,8:56,9:59,10:15
211,5,Safar,1447,Wed,30 Jul,3:36,4:15,5:19,1:12,1:30,5:18,6:26,6:45,8:55,8:55,9:58,10:15
212,6,Safar,1447,Thu,31 Jul,3:37,4:15,5:20,1:12,1:30,5:17,6:25,6:45,8:53,8:53,9:56,10:15
213,7,Safar,1447,Fri,1 Aug,3:40,4:15,5:22,1:12,1:30/2:30,5:16,6:24,6:30,8:51,8:51,9:55,10:00
214,8,Safar,1447,Sat,2 Aug,3:41,4:15,5:23,1:12,1:30,5:16,6:23,6:30,8:50,8:50,9:54,10:00
215,9,Safar,1447,Sun,3 Aug,3:44,4:15,5:25,1:12,1:30,5:15,6:22,6:30,8:48,8:48,9:52,10:00
216,10,Safar,1447,Mon,4 Aug,3:45,4:15,5:26,1:12,1:30,5:14,6:21,6:30,8:46,8:46,9:50,10:00
217,11,Safar,1447,Tue,5 Aug,3:48,4:15,5:28,1:12,1:30,5:13,6:19,6:30,8:45,8:45,9:49,10:00
218,12,Safar,1447,Wed,6 Aug,3:49,4:15,5:29,1:12,1:30,5:13,6:18,6:30,8:43,8:43,9:48,10:00
219,13,Safar,1447,Thu,7 Aug,3:51,4:15,5:31,1:11,1:30,5:12,6:17,6:30,8:41,8:41,9:46,10:00
220,14,Safar,1447,Fri,8 Aug,3:53,4:30,5:32,1:11,1:30/2:30,5:11,6:16,6:30,8:39,8:39,9:44,9:50
221,15,Safar,1447,Sat,9 Aug,3:55,4:30,5:34,1:11,1:30,5:10,6:15,6:30,8:37,8:37,9:42,9:50
222,16,Safar,1447,Sun,10 Aug,3:57,4:30,5:36,1:11,1:30,5:09,6:13,6:30,8:35,8:35,9:40,9:50
223,17,Safar,1447,Mon,11 Aug,3:59,4:30,5:37,1:11,1:30,5:08,6:12,6:30,8:34,8:34,9:40,9:50
224,18,Safar,1447,Tue,12 Aug,4:01,4:30,5:39,1:11,1:30,5:07,6:11,6:30,8:32,8:32,9:38,9:50
225,19,Safar,1447,Wed,13 Aug,4:02,4:30,5:40,1:11,1:30,5:06,6:10,6:30,8:30,8:30,9:36,9:50
226,20,Safar,1447,Thu,14 Aug,4:05,4:30,5:42,1:10,1:30,5:05,6:08,6:30,8:28,8:28,9:34,9:50
227,21,Safar,1447,Fri,15 Aug,4:06,4:45,5:43,1:10,1:30/2:30,5:04,6:07,6:15,8:26,8:26,9:32,9:40
228,22,Safar,1447,Sat,16 Aug,4:08,4:45,5:45,1:10,1:30,5:03,6:05,6:15,8:24,8:24,9:31,9:40
229,23,Safar,1447,Sun,17 Aug,4:11,4:45,5:47,1:10,1:30,5:02,6:04,6:15,8:22,8:22,9:29,9:40
230,24,Safar,1447,Mon,18 Aug,4:12,4:45,5:48,1:09,1:30,5:01,6:03,6:15,8:20,8:20,9:27,9:40
231,25,Safar,1447,Tue,19 Aug,4:14,4:45,5:50,1:09,1:30,5:00,6:01,6:15,8:18,8:18,9:25,9:40
232,26,Safar,1447,Wed,20 Aug,4:16,4:45,5:51,1:09,1:30,4:59,6:00,6:15,8:16,8:16,9:23,9:40
233,27,Safar,1447,Thu,21 Aug,4:18,4:45,5:53,1:09,1:30,4:57,5:58,6:15,8:13,8:13,9:21,9:40
234,28,Safar,1447,Fri,22 Aug,4:20,5:00,5:55,1:09,1:30/2:30,4:56,5:57,6:00,8:11,8:11,9:19,9:30
235,29,Safar,1447,Sat,23 Aug,4:22,5:00,5:56,1:08,1:30,4:55,5:55,6:00,8:09,8:09,9:17,9:30
236,30,Rabi‘ Al-Awwal,1447,Sun,24 Aug,4:24,5:00,5:58,1:08,1:30,4:54,5:53,6:00,8:07,8:07,9:15,9:30
237,1,Rabi‘ Al-Awwal,1447,Mon,25 Aug,4:25,5:00,5:59,1:08,1:30,4:53,5:52,6:00,8:05,8:05,9:14,9:30
238,2,Rabi‘ Al-Awwal,1447,Tue,26 Aug,4:28,5:00,6:01,1:07,1:30,4:51,5:50,6:00,8:03,8:03,9:12,9:30
239,3,Rabi‘ Al-Awwal,1447,Wed,27 Aug,4:30,5:00,6:03,1:07,1:30,4:50,5:49,6:00,8:01,8:01,9:10,9:30
240,4,Rabi‘ Al-Awwal,1447,Thu,28 Aug,4:31,5:00,6:04,1:07,1:30,4:49,5:47,6:00,7:58,7:58,9:07,9:30
241,5,Rabi‘ Al-Awwal,1447,Fri,29 Aug,4:34,5:00,6:06,1:07,1:30/2:30,4:47,5:45,6:00,7:56,7:56,9:06,9:15
242,6,Rabi‘ Al-Awwal,1447,Sat,30 Aug,4:35,5:00,6:07,1:06,1:30,4:46,5:44,6:00,7:54,7:54,9:04,9:15
243,7,Rabi‘ Al-Awwal,1447,Sun,31 Aug,4:37,5:00,6:09,1:06,1:30,4:45,5:42,6:00,7:52,7:52,9:02,9:15
244,8,Rabi‘ Al-Awwal,1447,Mon,1 Sep,4:39,5:00,6:11,1:06,1:30,4:43,5:40,6:00,7:50,7:50,9:01,9:15
245,9,Rabi‘ Al-Awwal,1447,Tue,2 Sep,4:40,5:00,6:12,1:05,1:30,4:42,5:38,6:00,7:47,7:47,8:58,9:15
246,10,Rabi‘ Al-Awwal,1447,Wed,3 Sep,4:42,5:00,6:14,1:05,1:30,4:41,5:37,6:00,7:45,7:45,8:56,9:15
247,11,Rabi‘ Al-Awwal,1447,Thu,4 Sep,4:43,5:00,6:15,1:05,1:30,4:39,5:35,6:00,7:43,7:43,8:55,9:15
