month_num,hijri_date,hijri_month,hijri_year,normal_day,normal_date,fajr_start,fajr_jamah,sunrise,dhuhr_start,dhuhr_jamah,asr_mitl_1,asr_mitl_2,asr_jamah,maghrib_start,maghrib_jamah,isha_start,isha_jamah
248,12,Rabi‘ Al-Awwal,1447,Fri,5 Sep,4:45,5:15,6:17,1:04,1:15/2:15,4:38,5:33,5:45,7:41,7:41,8:53,9:00
249,13,Rabi‘ Al-Awwal,1447,Sat,6 Sep,4:46,5:15,6:18,1:04,1:30,4:36,5:31,5:45,7:38,7:38,8:50,9:00
250,14,Rabi‘ Al-Awwal,1447,Sun,7 Sep,4:48,5:15,6:20,1:04,1:30,4:35,5:30,5:45,7:36,7:36,8:49,9:00
251,15,Rabi‘ Al-Awwal,1447,Mon,8 Sep,4:50,5:15,6:22,1:03,1:30,4:33,5:28,5:45,7:34,7:34,8:47,9:00
252,16,Rabi‘ Al-Awwal,1447,Tue,9 Sep,4:51,5:15,6:23,1:03,1:30,4:32,5:26,5:45,7:32,7:32,8:45,9:00
253,17,Rabi‘ Al-Awwal,1447,Wed,10 Sep,4:53,5:15,6:25,1:03,1:30,4:30,5:24,5:45,7:29,7:29,8:42,9:00
254,18,Rabi‘ Al-Awwal,1447,Thu,11 Sep,4:54,5:15,6:26,1:02,1:30,4:29,5:22,5:45,7:27,7:27,8:41,9:00
255,19,Rabi‘ Al-Awwal,1447,Fri,12 Sep,4:56,5:30,6:28,1:02,1:15/2:15,4:27,5:20,5:30,7:25,7:25,8:39,8:45
256,20,Rabi‘ Al-Awwal,1447,Sat,13 Sep,4:58,5:30,6:30,1:02,1:30,4:26,5:18,5:30,7:22,7:22,8:36,8:45
257,21,Rabi‘ Al-Awwal,1447,Sun,14 Sep,4:59,5:30,6:31,1:01,1:30,4:24,5:17,5:30,7:20,7:20,8:34,8:45
258,22,Rabi‘ Al-Awwal,1447,Mon,15 Sep,5:01,5:30,6:33,1:01,1:30,4:22,5:15,5:30,7:18,7:18,8:33,8:45
259,23,Rabi‘ Al-Awwal,1447,Tue,16 Sep,5:03,5:30,6:34,1:00,1:30,4:21,5:13,5:30,7:15,7:15,8:30,8:45
260,24,Rabi‘ Al-Awwal,1447,Wed,17 Sep,5:05,5:30,6:36,1:00,1:30,4:19,5:11,5:30,7:13,7:13,8:28,8:45
261,25,Rabi‘ Al-Awwal,1447,Thu,18 Sep,5:07,5:30,6:38,1:00,1:30,4:18,5:09,5:30,7:11,7:11,8:26,8:45
262,26,Rabi‘ Al-Awwal,1447,Fri,19 Sep,5:09,5:45,6:39,12:59,1:15/2:15,4:16,5:07,5:15,7:09,7:09,8:24,8:30
263,27,Rabi‘ Al-Awwal,1447,Sat,20 Sep,5:11,5:45,6:41,12:59,1:30,4:14,5:05,5:15,7:06,7:06,8:21,8:30
264,28,Rabi‘ Al-Awwal,1447,Sun,21 Sep,5:12,5:45,6:42,12:59,1:30,4:13,5:03,5:15,7:04,7:04,8:20,8:30
265,29,Rabi‘ Al-Awwal,1447,Mon,22 Sep,5:15,5:45,6:44,12:58,1:30,4:11,5:01,5:15,7:02,7:02,8:18,8:30
266,30,Rabi‘ Al-Ākhir,1447,Tue,23 Sep,5:17,5:45,6:46,12:58,1:30,4:09,4:59,5:15,6:59,6:59,8:15,8:30
267,1,Rabi‘ Al-Ākhir,1447,Wed,24 Sep,5:18,5:45,6:47,12:58,1:30,4:08,4:57,5:15,6:57,6:57,8:13,8:30
268,2,Rabi‘ Al-Ākhir,1447,Thu,25 Sep,5:21,5:45,6:49,12:57,1:30,4:06,4:55,5:15,6:55,6:55,8:12,8:30
269,3,Rabi‘ Al-Ākhir,1447,Fri,26 Sep,5:22,6:00,6:50,12:57,1:15/2:15,4:04,4:53,5:00,6:52,6:52,8:09,8:15
270,4,Rabi‘ Al-Ākhir,1447,Sat,27 Sep,5:24,6:00,6:52,12:57,1:30,4:03,4:51,5:00,6:50,6:50,8:07,8:15
271,5,Rabi‘ Al-Ākhir,1447,Sun,28 Sep,5:27,6:00,6:54,12:56,1:30,4:01,4:49,5:00,6:48,6:48,8:05,8:15
272,6,Rabi‘ Al-Ākhir,1447,Mon,29 Sep,5:28,6:00,6:55,12:56,1:30,3:59,4:47,5:00,6:46,6:46,8:03,8:15
273,7,Rabi‘ Al-Ākhir,1447,Tue,30 Sep,5:30,6:00,6:57,12:56,1:30,3:58,4:45,5:00,6:43,6:43,8:00,8:15
274,8,Rabi‘ Al-Ākhir,1447,Wed,1 Oct,5:31,6:00,6:59,12:55,1:30,3:56,4:43,5:00,6:41,6:41,7:59,8:15
275,9,Rabi‘ Al-Ākhir,1447,Thu,2 Oct,5:32,6:00,7:00,12:55,1:30,3:54,4:41,5:00,6:39,6:39,7:57,8:15
276,10,Rabi‘ Al-Ākhir,1447,Fri,3 Oct,5:34,6:00,7:02,12:55,1:15/2:15,3:53,4:39,4:45,6:36,6:36,7:55,8:00
277,11,Rabi‘ Al-Ākhir,1447,Sat,4 Oct,5:36,6:00,7:04,12:54,1:30,3:51,4:37,4:45,6:34,6:34,7:53,8:00
278,12,Rabi‘ Al-Ākhir,1447,Sun,5 Oct,5:36,6:00,7:05,12:54,1:30,3:49,4:35,4:45,6:32,6:32,7:51,8:00
279,13,Rabi‘ Al-Ākhir,1447,Mon,6 Oct,5:38,6:00,7:07,12:54,1:30,3:48,4:33,4:45,6:30,6:30,7:49,8:00
280,14,Rabi‘ Al-Ākhir,1447,Tue,7 Oct,5:39,6:00,7:08,12:53,1:30,3:46,4:31,4:45,6:27,6:27,7:48,8:00
281,15,Rabi‘ Al-Ākhir,1447,Wed,8 Oct,5:40,6:00,7:10,12:53,1:30,3:44,4:29,4:45,6:25,6:25,7:46,8:00
282,16,Rabi‘ Al-Ākhir,1447,Thu,9 Oct,5:42,6:00,7:12,12:53,1:30,3:42,4:27,4:45,6:23,6:23,7:44,8:00
283,17,Rabi‘ Al-Ākhir,1447,Fri,10 Oct,5:43,6:15,7:13,12:53,1:15/2:15,3:41,4:25,4:30,6:21,6:21,7:42,8:00
284,18,Rabi‘ Al-Ākhir,1447,Sat,11 Oct,5:44,6:15,7:15,12:52,1:30,3:39,4:23,4:30,6:19,6:19,7:40,8:00
285,19,Rabi‘ Al-Ākhir,1447,Sun,12 Oct,5:46,6:15,7:17,12:52,1:30,3:37,4:21,4:30,6:16,6:16,7:37,8:00
286,20,Rabi‘ Al-Ākhir,1447,Mon,13 Oct,5:48,6:15,7:19,12:52,1:30,3:36,4:19,4:30,6:14,6:14,7:37,8:00
287,21,Rabi‘ Al-Ākhir,1447,Tue,14 Oct,5:48,6:15,7:20,12:52,1:30,3:34,4:18,4:30,6:12,6:12,7:35,8:00
288,22,Rabi‘ Al-Ākhir,1447,Wed,15 Oct,5:50,6:15,7:22,12:51,1:30,3:32,4:16,4:30,6:10,6:10,7:33,8:00
289,23,Rabi‘ Al-Ākhir,1447,Thu,16 Oct,5:52,6:15,7:24,12:51,1:30,3:31,4:14,4:30,6:08,6:08,7:31,8:00
290,24,Rabi‘ Al-Ākhir,1447,Fri,17 Oct,5:52,6:30,7:25,12:51,1:15/2:15,3:29,4:12,4:15,6:06,6:06,7:29,8:00
291,25,Rabi‘ Al-Ākhir,1447,Sat,18 Oct,5:54,6:30,7:27,12:51,1:30,3:27,4:10,4:15,6:04,6:04,7:27,8:00
292,26,Rabi‘ Al-Ākhir,1447,Sun,19 Oct,5:56,6:30,7:29,12:51,1:30,3:26,4:08,4:15,6:02,6:02,7:25,8:00
293,27,Rabi‘ Al-Ākhir,1447,Mon,20 Oct,5:58,6:30,7:31,12:50,1:30,3:24,4:06,4:15,6:00,6:00,7:23,8:00
294,28,Rabi‘ Al-Ākhir,1447,Tue,21 Oct,5:58,6:30,7:32,12:50,1:30,3:23,4:04,4:15,5:57,5:57,7:22,8:00
295,29,Rabi‘ Al-Ākhir,1447,Wed,22 Oct,6:00,6:30,7:34,12:50,1:30,3:21,4:02,4:15,5:55,5:55,7:20,8:00
296,30,Jumāda Al-Ūlā,1447,Thu,23 Oct,6:01,6:30,7:36,12:50,1:30,3:20,4:00,4:15,5:53,5:53,7:18,8:00
297,1,Jumāda Al-Ūlā,1447,Fri,24 Oct,6:02,6:30,7:37,12:50,1:15/2:15,3:18,3:59,4:15,5:51,5:51,7:16,8:00
298,2,Jumāda Al-Ūlā,1447,Sat,25 Oct,6:04,6:30,7:39,12:50,1:30,3:16,3:57,4:15,5:49,5:49,7:16,8:00
299,3,Jumāda Al-Ūlā,1447,Sun,26 Oct,5:05,5:30,6:41,11:50,1:15,2:15,2:55,3:00,4:48,4:48,6:15,8:00
300,4,Jumāda Al-Ūlā,1447,Mon,27 Oct,5:07,5:30,6:43,11:50,1:15,2:13,2:53,3:00,4:46,4:46,6:13,8:00
301,5,Jumāda Al-Ūlā,1447,Tue,28 Oct,5:08,5:30,6:44,11:49,1:15,2:12,2:51,3:00,4:44,4:44,6:11,8:00
302,6,Jumāda Al-Ūlā,1447,Wed,29 Oct,5:09,5:30,6:46,11:49,1:15,2:10,2:50,3:00,4:42,4:42,6:09,8:00
303,7,Jumāda Al-Ūlā,1447,Thu,30 Oct,5:11,5:30,6:48,11:49,1:15,2:09,2:48,3:00,4:40,4:40,6:07,8:00
304,8,Jumāda Al-Ūlā,1447,Fri,31 Oct,5:13,5:45,6:50,11:49,12:15/1:15,2:08,2:46,2:15,4:38,4:38,6:05,8:00
305,9,Jumāda Al-Ūlā,1447,Sat,1 Nov,5:15,5:45,6:52,11:49,1:15,2:06,2:44,2:15,4:36,4:36,6:04,8:00
306,10,Jumāda Al-Ūlā,1447,Sun,2 Nov,5:16,5:45,6:53,11:49,1:15,2:05,2:43,2:15,4:35,4:35,6:03,8:00
307,11,Jumāda Al-Ūlā,1447,Mon,3 Nov,5:18,5:45,6:55,11:49,1:15,2:03,2:41,2:15,4:33,4:33,6:02,8:00
308,12,Jumāda Al-Ūlā,1447,Tue,4 Nov,5:19,5:45,6:57,11:49,1:15,2:02,2:40,2:15,4:31,4:31,6:00,8:00
309,13,Jumāda Al-Ūlā,1447,Wed,5 Nov,5:21,5:45,6:59,11:49,1:15,2:01,2:38,2:15,4:29,4:29,5:59,8:00
310,14,Jumāda Al-Ūlā,1447,Thu,6 Nov,5:22,5:45,7:00,11:49,1:15,1:59,2:36,2:15,4:28,4:28,5:58,8:00
311,15,Jumāda Al-Ūlā,1447,Fri,7 Nov,5:23,6:00,7:02,11:49,12:15/1:15,1:58,2:35,2:15,4:26,4:26,5:57,8:00
312,16,Jumāda Al-Ūlā,1447,Sat,8 Nov,5:25,6:00,7:04,11:49,1:15,1:57,2:33,2:15,4:24,4:24,5:55,8:00
313,17,Jumāda Al-Ūlā,1447,Sun,9 Nov,5:27,6:00,7:06,11:50,1:15,1:56,2:32,2:15,4:23,4:23,5:55,8:00
314,18,Jumāda Al-Ūlā,1447,Mon,10 Nov,5:27,6:00,7:07,11:50,1:15,1:54,2:30,2:15,4:21,4:21,5:53,8:00
315,19,Jumāda Al-Ūlā,1447,Tue,11 Nov,5:29,6:00,7:09,11:50,1:15,1:53,2:29,2:15,4:20,4:20,5:52,8:00
316,20,Jumāda Al-Ūlā,1447,Wed,12 Nov,5:31,6:00,7:11,11:50,1:15,1:52,2:28,2:15,4:18,4:18,5:50,8:00
317,21,Jumāda Al-Ūlā,1447,Thu,13 Nov,5:32,6:00,7:13,11:50,1:15,1:51,2:26,2:15,4:17,4:17,5:50,9:15
318,22,Jumāda Al-Ūlā,1447,Fri,14 Nov,5:33,6:15,7:14,11:50,12:15/1:15,1:50,2:25,2:00,4:15,4:15,5:48,8:00
319,23,Jumāda Al-Ūlā,1447,Sat,15 Nov,5:35,6:15,7:16,11:50,1:15,1:49,2:24,2:00,4:14,4:14,5:47,8:00
320,24,Jumāda Al-Ūlā,1447,Sun,16 Nov,5:36,6:15,7:18,11:50,1:15,1:48,2:22,2:00,4:13,4:13,5:46,8:00
321,25,Jumāda Al-Ūlā,1447,Mon,17 Nov,5:37,6:15,7:19,11:51,1:15,1:47,2:21,2:00,4:11,4:11,5:45,8:00
322,26,Jumāda Al-Ūlā,1447,Tue,18 Nov,5:39,6:15,7:21,11:51,1:15,1:46,2:20,2:00,4:10,4:10,5:44,8:00
323,27,Jumāda Al-Ūlā,1447,Wed,19 Nov,5:41,6:15,7:23,11:51,1:15,1:45,2:19,2:00,4:09,4:09,5:43,8:00
324,28,Jumāda Al-Ūlā,1447,Thu,20 Nov,5:42,6:15,7:24,11:51,1:15,1:44,2:18,2:00,4:08,4:08,5:42,8:00
325,29,Jumāda Al-Ākhirah,1447,Fri,21 Nov,5:44,6:15,7:26,11:52,12:15/1:15,1:43,2:17,1:50,4:07,4:07,5:42,8:00
326,1,Jumāda Al-Ākhirah,1447,Sat,22 Nov,5:46,6:15,7:28,11:52,1:15,1:43,2:16,1:50,4:06,4:06,5:41,8:00
327,2,Jumāda Al-Ākhirah,1447,Sun,23 Nov,5:47,6:15,7:29,11:52,1:15,1:42,2:15,1:50,4:05,4:05,5:40,8:00
328,3,Jumāda Al-Ākhirah,1447,Mon,24 Nov,5:49,6:15,7:31,11:52,1:15,1:41,2:14,1:50,4:04,4:04,5:39,8:00
329,4,Jumāda Al-Ākhirah,1447,Tue,25 Nov,5:50,6:15,7:32,11:53,1:15,1:40,2:13,1:50,4:03,4:03,5:39,8:00
330,5,Jumāda Al-Ākhirah,1447,Wed,26 Nov,5:52,6:15,7:34,11:53,1:15,1:40,2:12,1:50,4:02,4:02,5:38,8:00
331,6,Jumāda Al-Ākhirah,1447,Thu,27 Nov,5:53,6:15,7:35,11:53,1:15,1:39,2:11,1:50,4:01,4:01,5:37,8:00
332,7,Jumāda Al-Ākhirah,1447,Fri,28 Nov,5:55,6:30,7:37,11:54,12:15/1:15,1:39,2:11,1:50,4:00,4:00,5:36,8:00
333,8,Jumāda Al-Ākhirah,1447,Sat,29 Nov,5:56,6:30,7:38,11:54,1:15,1:38,2:10,1:50,3:59,3:59,5:35,8:00
334,9,Jumāda Al-Ākhirah,1447,Sun,30 Nov,5:58,6:30,7:40,11:54,1:15,1:38,2:09,1:50,3:59,3:59,5:36,8:00
335,10,Jumāda Al-Ākhirah,1447,Mon,1 Dec,5:59,6:30,7:41,11:55,1:15,1:37,2:09,1:50,3:58,3:58,5:35,8:00
336,11,Jumāda Al-Ākhirah,1447,Tue,2 Dec,6:01,6:30,7:43,11:55,1:15,1:37,2:08,1:50,3:57,3:57,5:34,8:00
337,12,Jumāda Al-Ākhirah,1447,Wed,3 Dec,6:02,6:30,7:44,11:56,1:15,1:37,2:08,1:50,3:57,3:57,5:34,8:00
338,13,Jumāda Al-Ākhirah,1447,Thu,4 Dec,6:03,6:30,7:45,11:56,1:15,1:36,2:07,1:50,3:56,3:56,5:33,8:00
339,14,Jumāda Al-Ākhirah,1447,Fri,5 Dec,6:04,6:30,7:46,11:56,12:15/1:15,1:36,2:07,1:50,3:56,3:56,5:33,8:00
340,15,Jumāda Al-Ākhirah,1447,Sat,6 Dec,6:06,6:30,7:48,11:57,1:15,1:36,2:07,1:50,3:56,3:56,5:33,8:00
341,16,Jumāda Al-Ākhirah,1447,Sun,7 Dec,6:07,6:30,7:49,11:57,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
342,17,Jumāda Al-Ākhirah,1447,Mon,8 Dec,6:08,6:30,7:50,11:58,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
343,18,Jumāda Al-Ākhirah,1447,Tue,9 Dec,6:09,6:30,7:51,11:58,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
344,19,Jumāda Al-Ākhirah,1447,Wed,10 Dec,6:10,6:30,7:52,11:59,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
345,20,Jumāda Al-Ākhirah,1447,Thu,11 Dec,6:11,6:30,7:53,11:59,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
346,21,Jumāda Al-Ākhirah,1447,Fri,12 Dec,6:12,6:45,7:54,11:59,12:15/1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
347,22,Jumāda Al-Ākhirah,1447,Sat,13 Dec,6:13,6:45,7:55,12:00,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
348,23,Jumāda Al-Ākhirah,1447,Sun,14 Dec,6:14,6:45,7:56,12:00,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
349,24,Jumāda Al-Ākhirah,1447,Mon,15 Dec,6:15,6:45,7:57,12:01,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
350,25,Jumāda Al-Ākhirah,1447,Tue,16 Dec,6:17,6:45,7:58,12:01,1:15,1:36,2:06,1:50,3:55,3:55,5:32,8:00
351,26,Jumāda Al-Ākhirah,1447,Wed,17 Dec,6:18,6:45,7:59,12:02,1:15,1:37,2:07,1:50,3:55,3:55,5:32,8:00
352,27,Jumāda Al-Ākhirah,1447,Thu,18 Dec,6:18,6:45,7:59,12:02,1:15,1:37,2:07,1:50,3:55,3:55,5:32,8:00
353,28,Jumāda Al-Ākhirah,1447,Fri,19 Dec,6:19,7:00,8:00,12:03,12:15/1:15,1:37,2:07,1:50,3:56,3:56,5:33,8:00
354,29,Jumāda Al-Ākhirah,1447,Sat,20 Dec,6:20,7:00,8:00,12:03,1:15,1:38,2:08,1:50,3:56,3:56,5:33,8:00
355,30,Rajab,1447,Sun,21 Dec,6:21,7:00,8:01,12:04,1:15,1:38,2:08,1:50,3:57,3:57,5:34,8:00
356,1,Rajab,1447,Mon,22 Dec,6:21,7:00,8:01,12:04,1:15,1:39,2:09,1:50,3:57,3:57,5:34,8:00
357,2,Rajab,1447,Tue,23 Dec,6:22,7:00,8:02,12:05,1:15,1:39,2:09,1:50,3:58,3:58,5:35,8:00
358,3,Rajab,1447,Wed,24 Dec,6:22,7:00,8:02,12:05,1:15,1:40,2:10,1:50,3:58,3:58,5:35,8:00
359,4,Rajab,1447,Thu,25 Dec,6:23,7:00,8:03,12:06,1:15,1:41,2:11,1:50,3:59,3:59,5:36,8:00
360,5,Rajab,1447,Fri,26 Dec,6:25,7:00,8:03,12:06,12:15/1:15,1:42,2:11,1:50,4:00,4:00,5:37,8:00
361,6,Rajab,1447,Sat,27 Dec,6:25,7:00,8:03,12:07,1:15,1:42,2:12,1:50,4:01,4:01,5:38,8:00
362,7,Rajab,1447,Sun,28 Dec,6:25,7:00,8:03,12:07,1:15,1:43,2:13,1:50,4:02,4:02,5:39,8:00
363,8,Rajab,1447,Mon,29 Dec,6:26,7:00,8:03,12:08,1:15,1:44,2:14,1:50,4:02,4:02,5:39,8:00
364,9,Rajab,1447,Tue,30 Dec,6:26,7:00,8:03,12:08,1:15,1:45,2:15,1:50,4:03,4:03,5:40,8:00
365,10,Rajab,1447,Wed,31 Dec,6:26,7:00,8:03,12:09,1:15,1:45,2:16,1:50,4:04,4:04,5:41,8:00
,11,,,,,,,,,,,,,,,,